./BARTÓK, Béla (1881-1945); HUN/Allegro barbaro, BB.63 (1911)/allegro_.mid
./RACHMANINOV, Sergey Vasilyevich (1873-1943); RUS:USA/Symphony No.2 in E-, Op.27/1.Largo. Allegro moderato/rchop271.mid
./RACHMANINOV, Sergey Vasilyevich (1873-1943); RUS:USA/Symphony No.2 in E-, Op.27/2.Allegro molto/Sym2movt2.mid
./RACHMANINOV, Sergey Vasilyevich (1873-1943); RUS:USA/Symphony No.2 in E-, Op.27/3.Adagio/Sym2movt3.mid
./RACHMANINOV, Sergey Vasilyevich (1873-1943); RUS:USA/Symphony No.2 in E-, Op.27/4.Allegro vivace/Sym2movt4.mid
./RAFF, Joachim (1822-82); DEU/Cavatina for Violin and Guitar/1./cavatvg.mid
./RAVEL, Maurice (1875-1937); FRA/Bolero (Ballet, 1928)/Borelo_Perf504.mid
./RAVEL, Maurice (1875-1937); FRA/Gaspard de la nuit (1908)/1.Ondine/ondine.mid
./RAVEL, Maurice (1875-1937); FRA/Gaspard de la nuit (1908)/2.Le gibet/ravgleg.mid
./RAVEL, Maurice (1875-1937); FRA/Gaspard de la nuit (1908)/3.Scarbo/ravscrb.mid
./RAVEL, Maurice (1875-1937); FRA/Jeux d'eau (1901)/ravel.mid
./RAVEL, Maurice (1875-1937); FRA/La valse (1920)/ym_ravlv.mid
./RAVEL, Maurice (1875-1937); FRA/Le tombeau de Couperin (1914-1917)/1.Prélude/ravtomb1.mid
./RAVEL, Maurice (1875-1937); FRA/Le tombeau de Couperin (1914-1917)/2.Fugue/rvl_fuge.mid
./RAVEL, Maurice (1875-1937); FRA/Le tombeau de Couperin (1914-1917)/3.Forlane/tombeau2.mid
./RAVEL, Maurice (1875-1937); FRA/Le tombeau de Couperin (1914-1917)/4.Rigaudon/rvl_riga.mid
./RAVEL, Maurice (1875-1937); FRA/Le tombeau de Couperin (1914-1917)/5.Menuet/ravtcm-p.mid
./RAVEL, Maurice (1875-1937); FRA/Le tombeau de Couperin (1914-1917)/6.Toccata/raveltoc.mid
./RAVEL, Maurice (1875-1937); FRA/Ma Mère l'Oye, ballet (1911, after the piano work)/1.Pavane de la belle au bois dormant/jsrgo1gm.mid
./RAVEL, Maurice (1875-1937); FRA/Ma Mère l'Oye, ballet (1911, after the piano work)/2.Petit poucet/jsrgo2gm.mid
./RAVEL, Maurice (1875-1937); FRA/Ma Mère l'Oye, ballet (1911, after the piano work)/3.Laideronnette, impératrice des pagodes/jsrgo3gm.mid
./RAVEL, Maurice (1875-1937); FRA/Ma Mère l'Oye, ballet (1911, after the piano work)/3.Laideronnette, impératrice des pagodes/mrcilai.mid
./RAVEL, Maurice (1875-1937); FRA/Ma Mère l'Oye, ballet (1911, after the piano work)/4.Les entretiens de la belle et de la bête/jsrgo4gm.mid
./RAVEL, Maurice (1875-1937); FRA/Ma Mère l'Oye, ballet (1911, after the piano work)/5.Le jardin féerique/jsrgo5gm.mid
./RAVEL, Maurice (1875-1937); FRA/Ma Mère l'Oye, for piano 4-hands (1911)/1.Pavane de la belle au bois dormant/ravmmlo1.mid
./RAVEL, Maurice (1875-1937); FRA/Ma Mère l'Oye, for piano 4-hands (1911)/2.Petit poucet/ravmmlo2.mid
./RAVEL, Maurice (1875-1937); FRA/Ma Mère l'Oye, for piano 4-hands (1911)/3.Laideronnette, impératrice des pagodes/ravmmlo3.mid
./RAVEL, Maurice (1875-1937); FRA/Ma Mère l'Oye, for piano 4-hands (1911)/4.Les entretiens de la belle et de la bête/ravmmlo4.mid
./RAVEL, Maurice (1875-1937); FRA/Ma Mère l'Oye, for piano 4-hands (1911)/5.Le jardin féerique/ravmmlo5.mid
./RAVEL, Maurice (1875-1937); FRA/Miroirs (1905)/1.Noctuelles/jsrmiro1.mid
./RAVEL, Maurice (1875-1937); FRA/Miroirs (1905)/2.Oiseaux tristes/jsrmiro2.mid
./RAVEL, Maurice (1875-1937); FRA/Miroirs (1905)/3.Une barque sur l'océan/jsrmiro3.mid
./RAVEL, Maurice (1875-1937); FRA/Miroirs (1905)/4.Alborada del gracioso/jsrmiro4.mid
./RAVEL, Maurice (1875-1937); FRA/Miroirs (1905)/5.La vallée des cloches/jsrmiro5.mid
./RAVEL, Maurice (1875-1937); FRA/Prélude (1913)/ravaspr.mid
./RAVEL, Maurice (1875-1937); FRA/Rapsodie espagnole (1908)/1.Prélude à la nuit/jsrrapgm.mid
./RAVEL, Maurice (1875-1937); FRA/Rapsodie espagnole (1908)/rapspan.mid
./RAVEL, Maurice (1875-1937); FRA/Sonatine (1903)/1.Modéré/rv-s1.mid
./RAVEL, Maurice (1875-1937); FRA/Sonatine (1903)/2.Menuet/rv-s2.mid
./RAVEL, Maurice (1875-1937); FRA/Sonatine (1903)/3.Animé/rv-s3.mid
./RAVEL, Maurice (1875-1937); FRA/Valses nobles et sentimentales (1911)/1.Modéré/rav_vns1.mid
./RAVEL, Maurice (1875-1937); FRA/Valses nobles et sentimentales (1911)/2.Assez lent/rav_vns2.mid
./RIMSKY-KORSAKOV, Nikolay (1844-1908); RUS/Scheherazade, Op.35 (symphonic suite)/1.The Sea and Sinbad's Ship/scheh1.mid
./RIMSKY-KORSAKOV, Nikolay (1844-1908); RUS/Scheherazade, Op.35 (symphonic suite)/2.The Story of the Kalandar Prince/scheh2.mid
./RIMSKY-KORSAKOV, Nikolay (1844-1908); RUS/Scheherazade, Op.35 (symphonic suite)/3.The Young Prince and Princess/scheh3.mid
./RIMSKY-KORSAKOV, Nikolay (1844-1908); RUS/Scheherazade, Op.35 (symphonic suite)/4.Festival at Baghdad/scheh4.mid
./RIMSKY-KORSAKOV, Nikolay (1844-1908); RUS/The Tale of Tsar Saltan (opera, 1899)/Flight of the Bumblebee/bumble.mid
./ROSSINI, Gioacchino Antonio (1792-1868); ITA/Guillaume Tell (William Tell, opera, 1829)/1.Overture/wiltel.mid
./ROSSINI, Gioacchino Antonio (1792-1868); ITA/Guillaume Tell (William Tell, opera, 1829)/Finale/wilfine.mid
./ROSSINI, Gioacchino Antonio (1792-1868); ITA/Il barbiere di Siviglia (The Barber of Seville, commedia, 1816)/Act 2, Scene 4/quintet.mid
./ROSSINI, Gioacchino Antonio (1792-1868); ITA/Il barbiere di Siviglia (The Barber of Seville, commedia, 1816)/Bartolo's aria/bartolo.mid
./ROSSINI, Gioacchino Antonio (1792-1868); ITA/Il barbiere di Siviglia (The Barber of Seville, commedia, 1816)/Berta's aria/berta.mid
./ROSSINI, Gioacchino Antonio (1792-1868); ITA/Il barbiere di Siviglia (The Barber of Seville, commedia, 1816)/Don Basilio's aria, La calunnia e' un venticello/don_basi.mid
./ROSSINI, Gioacchino Antonio (1792-1868); ITA/Il barbiere di Siviglia (The Barber of Seville, commedia, 1816)/Figaro's Cavatina/largoa.mid
./ROSSINI, Gioacchino Antonio (1792-1868); ITA/Il barbiere di Siviglia (The Barber of Seville, commedia, 1816)/Overture/barbergm.mid
./ROSSINI, Gioacchino Antonio (1792-1868); ITA/Il barbiere di Siviglia (The Barber of Seville, commedia, 1816)/Rosina's aria, Una voce poco fa/rosina.mid
./ROSSINI, Gioacchino Antonio (1792-1868); ITA/L'italiana in Algeri (dramma giocoso, 1813)/Overture/rositalg.mid
./ROSSINI, Gioacchino Antonio (1792-1868); ITA/La gazza ladra (melodrama, (1817)/Overture/la_gazza.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Introduction and Rondo Capriccioso, Op.28/gp_intro.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/1.Introduction and Royal March of the Lion/tmca01.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/10.Aviary/tmca10.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/11.Pianists/tmca11.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/12.Fossiles/tmca12.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/13.The Swan/tmca13.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/14.Finale/tmca14.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/2.Hens and Cockerels/tmca02.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/3.Wild Asses/tmca03.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/4.Tortoises/tmca04.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/5.The Elephant/tmca05.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/6.Kangaroos/tmca06.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/7.Aquarium/tmca07.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/8.Long-eared Persons/tmca08.mid
./SAINT-SAËNS, Camille (1835-1921); FRA/Le Carnaval des Animaux (Carnival of the Animals)/9.The Cuckoo in the Forest Depths/tmca09.mid
./SARASATE, Pablo de (1844-1908); ESP/Danzas Españolas, Op.23/2.Zapateado/zapatead.mid
./SARASATE, Pablo de (1844-1908); ESP/Introduction and Tarantella, Op.43/introduc.mid
./SARASATE, Pablo de (1844-1908); ESP/Zigeunerweisen (Gypsy Airs), Op.20/gp_zignr.mid
./SATIE, Erik (1866-1925); FRA/Gymnopèdies (1888)/No.1/satgym01.mid
./SATIE, Erik (1866-1925); FRA/Je te veux (1900)/es-jtv.mid
./SATIE, Erik (1866-1925); FRA/Le Piccadilly (1904)/blpicca.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Auf dem Wasser zu singen, D.774, Op.72 (tr.Liszt)/syslwoss.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Ave Maria, D.839, Op,52, No.6/avem2.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Der Tod und das Mädchen, D.531, Op.7 No.3/der_tod_.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Die Forelle (The Trout), D.550, Op.32/syslfor2.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Die junge Nonne, D.828, Op.43, No.1/syslnonn.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Du bist die Ruh, D.776, Op.59, No.3/sysldruh.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Erlkönig, D.328, Op.1/erlkonig.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Frühlingsglaube, D.686, Op.20, No.2/syslglau.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Gretchen am Spinnrade, D.118, Op.2/syslgret.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Heidenröslein, D.257, Op.3, No.3/fs_hdros.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Im Frühling, D.882/schube-2.mid
./SCHUBERT, Franz Peter (1797-1828); AUT/Nacht und Träume, D.827, Op.43, No.2/slied_13.mid
./SCHUMANN, Robert Alexander (1810-56); DEU/Kinderszenen, Op.15/7.Träumerei/traumeri.mid
./STRAUSS I, Johann (1804-49); AUT/Radetzky March/rad.mid
./STRAUSS II, Johann (1825-99); AUT/An der schönen, blauen Donau (Blue Danube Waltz), Op.314/anderscho.mid
./STRAUSS II, Johann (1825-99); AUT/An der schönen, blauen Donau (Blue Danube Waltz), Op.314/bbdanube.mid
./STRAUSS II, Johann (1825-99); AUT/An der schönen, blauen Donau (Blue Danube Waltz), Op.314/str2_don.mid
./STRAUSS II, Johann (1825-99); AUT/Annen Polka, Op.117/js2apci.mid
./STRAUSS II, Johann (1825-99); AUT/Composed with STRAUSS, Josef/Pizzicato Polka/js2cipp.mid
./STRAUSS II, Johann (1825-99); AUT/Die Fledermaus (comic opera, 1874)/Adel's couplettes/azjsadel.mid
./STRAUSS II, Johann (1825-99); AUT/Die Fledermaus (comic opera, 1874)/Die Fledermaus-Quadrille, Op.36/blflequ.mid
./STRAUSS II, Johann (1825-99); AUT/Die Fledermaus (comic opera, 1874)/Overture/netopyr.mid
./STRAUSS II, Johann (1825-99); AUT/Emperor Waltzes, Op.437/kaiser_w.mid
./STRAUSS II, Johann (1825-99); AUT/Frühlingsstimmen (Voices of Spring), Op.410/voxsprng.mid
./STRAUSS II, Johann (1825-99); AUT/Perpetuum Mobile, Ein musikalisher Scherz, Op.257/perpetuum.mid
./STRAUSS II, Johann (1825-99); AUT/Tritsch-Tratsch Polka, Op.214/tritsch_.mid
./STRAUSS, Richard (1864-1949); DEU:AUT/Also Sprach Zarathustra, Op.30 (1896)/Introduction/2001.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/L'oiseau de feu (The Firebird Suite) (1919)/1.Introduction/firebrd1.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/L'oiseau de feu (The Firebird Suite) (1919)/2.The Firebird's Dance (L'oiseau de feu et sa danse)/firebrd2.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/L'oiseau de feu (The Firebird Suite) (1919)/3.Variations (Variation de l'oiseau de feu)/firebrd3.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/L'oiseau de feu (The Firebird Suite) (1919)/4.The Princesses' Round Dance - Khorovode (Ronde des princesses)/firebrd4.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/L'oiseau de feu (The Firebird Suite) (1919)/5.The Infernal Dance of King Kashchei (Danse infernale du roi Kastcheï)/firebrd5.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/L'oiseau de feu (The Firebird Suite) (1919)/6.Berceuse/firebrd6.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/L'oiseau de feu (The Firebird Suite) (1919)/7.Finale (Final)/firebrd7.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/Pétrouchka (1911)/Danse des nounous/dance_of.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/Pétrouchka (1911)/Danse russe (Allegro giusto)/lmstpet1.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/Pétrouchka (1911)/First Tableau - The Shrovetide Fair/stravin.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/Pétrouchka (1911)/strpetr.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/The Rite of Spring (1913)/Part I - Adoration of the Earth/1.Introduction/sacrintr.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/The Rite of Spring (1913)/Part I - Adoration of the Earth/2.The Augurs of Spring. Dances of the Young Girls/sacraugr.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/The Rite of Spring (1913)/Part I - Adoration of the Earth/3.Ritual of Abduction/sacrabdu.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/The Rite of Spring (1913)/Part I - Adoration of the Earth/4.Spring Rounds/sacrsprg.mid
./STRAVINSKY, Igor (1882-1971); RUS:FRA:USA/The Rite of Spring (1913)/Part II - The Sacrifice/Introduction/sacrexal.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/Piano Concerto No.1 in Bb-, Op.23/1.Allegro non troppo e molto maestoso. Allegro con spirito/tch-pcon-1.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/Piano Concerto No.1 in Bb-, Op.23/1.Allegro non troppo e molto maestoso. Allegro con spirito/tchai1-1.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/Piano Concerto No.1 in Bb-, Op.23/2.Andantino semplice. Prestissimo. Tempo primo/tch-pcon-2.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/Piano Concerto No.1 in Bb-, Op.23/3.Allergo con fuoco/tch-pcon-3.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/Swan Lake, Op.20/Act I/0. Introduction; 1.Scène/tcsl0001.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/Swan Lake, Op.20/Act I/1.Scène/swanlk-1.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/Swan Lake, Op.20/Act I/2.Valse/tcsl02.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/Swan Lake, Op.20/Act II/10.Scène/tcsl10.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/Swan Lake, Op.20/Act III/20.Danse hongroise (Czardas)/tcsl20.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/Swan Lake, Op.20/Act III/27.Dance des cygnes/swanlk-3.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/Swan Lake, Op.20/Act III/28.Scène/swanlk-6.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/The Nutcracker (Suite from the Ballet), Op.71a/1.Miniature Overture/nutcrkr1.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/The Nutcracker (Suite from the Ballet), Op.71a/2.March/nutcrkr2.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/The Nutcracker (Suite from the Ballet), Op.71a/3.Dance of the Sugar-Plum Fairy/nutcrkr3.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/The Nutcracker (Suite from the Ballet), Op.71a/4.Russian Dance (Trépak)/nutcrkr4.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/The Nutcracker (Suite from the Ballet), Op.71a/5.Arabian Dance/nutcrkr5.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/The Nutcracker (Suite from the Ballet), Op.71a/6.Chinese Dance/nutcrkr6.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/The Nutcracker (Suite from the Ballet), Op.71a/7.Dance of the Reed Pipes/nutcrkr7.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/The Nutcracker (Suite from the Ballet), Op.71a/8.Waltz of the Flowers/nutcrkr8.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/The Seasons, Op.37b/11.November, Troika/troika.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/The Seasons, Op.37b/6.June, Barcarole/junetcha.mid
./TCHAIKOVSKY, Pyotr Ilich (1840-93); RUS/The Sleeping Beauty, Op.66/6.Valse/sbevalse.mid
./VERDI, Giuseppe (1813-1901); ITA/Aïda (opera, 1871)/0.Preludio (Overture)/aida_ovt.mid
./VERDI, Giuseppe (1813-1901); ITA/Aïda (opera, 1871)/0a.Act 1 scene 1 Scene and Concerted piece/act_201_.mid
./VERDI, Giuseppe (1813-1901); ITA/Aïda (opera, 1871)/0b.Act 1 Scene 2/aida_20a.mid
./VERDI, Giuseppe (1813-1901); ITA/Aïda (opera, 1871)/1. "Celeste Aida" -Radames-/celeste.mid
./VERDI, Giuseppe (1813-1901); ITA/Aïda (opera, 1871)/2.Gran Finale/aida_ii2.mid
./VERDI, Giuseppe (1813-1901); ITA/Aïda (opera, 1871)/3.The Nile Scene/aida_20.mid
./VERDI, Giuseppe (1813-1901); ITA/Aïda (opera, 1871)/4.2 - Finale/act_204_.mid
./VERDI, Giuseppe (1813-1901); ITA/Aïda (opera, 1871)/Sacred Dance of the Priestesses/sacdan.mid
./VERDI, Giuseppe (1813-1901); ITA/La Traviata/1.Prelude/la_travi.mid
./VERDI, Giuseppe (1813-1901); ITA/La Traviata/3. Drinking-song, Libiamo ne' lieti (Brindisi)';/03_brind.mid
./VERDI, Giuseppe (1813-1901); ITA/Rigoletto/La Donna e Mobile/ladonna.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.1. La Primavera (Spring) in E, RV269, Op.8, No.1/1.Allegro/gp_v1.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.1. La Primavera (Spring) in E, RV269, Op.8, No.1/2.Largo/gp_v2.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.1. La Primavera (Spring) in E, RV269, Op.8, No.1/3.Allegro/gp_v3.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.2. L'Estate (Summer) in G-, RV315, Op.8, No.2/1.Allegro non molto/gp_v4.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.2. L'Estate (Summer) in G-, RV315, Op.8, No.2/2.Adagio/gp_v5.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.2. L'Estate (Summer) in G-, RV315, Op.8, No.2/3.Presto/gp_v6.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.3. L'Autunno (Autumn) in F, RV293, Op.8, No.3/1.Allegro/gp_v7.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.3. L'Autunno (Autumn) in F, RV293, Op.8, No.3/2.Adagio/gp_v8.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.3. L'Autunno (Autumn) in F, RV293, Op.8, No.3/3.Allegro/gp_v9.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.4. L'Inverno (Winter) in F-, RV297, Op.8, No.4/1.Allegro non molto/gp_v10.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.4. L'Inverno (Winter) in F-, RV297, Op.8, No.4/2.Largo/gp_v11.mid
./VIVALDI, Antonio (1678-1741); ITA/The Four Seasons, RV269, 315, 293, 297, Op.8, Nos.1-4/No.4. L'Inverno (Winter) in F-, RV297, Op.8, No.4/3.Allegro/gp_v12.mid
./WAGNER, Richard (1813-83); DEU/Die Walküre/Ride of the Valkyries/rittvalk.mid
